
KeyCheker.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 8d 0d b1 20 00 00 	lea    rcx,[rip+0x20b1]        # 0x1400030b8
   1400028c3:	48 ff 25 76 17 00 00 	rex.W jmp QWORD PTR [rip+0x1776]        # 0x140004040
   1400028ca:	cc                   	int3   
   1400028cb:	cc                   	int3   
   1400028cc:	b0 01                	mov    al,0x1
   1400028ce:	c3                   	ret    
   1400028cf:	cc                   	int3   
   1400028d0:	48 8d 05 19 3e 00 00 	lea    rax,[rip+0x3e19]        # 0x1400066f0
   1400028d7:	c3                   	ret    
   1400028d8:	48 8d 05 19 3e 00 00 	lea    rax,[rip+0x3e19]        # 0x1400066f8
   1400028df:	c3                   	ret    
   1400028e0:	48 83 ec 28          	sub    rsp,0x28
   1400028e4:	e8 e7 ff ff ff       	call   0x1400028d0
   1400028e9:	48 83 08 24          	or     QWORD PTR [rax],0x24
   1400028ed:	e8 e6 ff ff ff       	call   0x1400028d8
   1400028f2:	48 83 08 02          	or     QWORD PTR [rax],0x2
   1400028f6:	48 83 c4 28          	add    rsp,0x28
   1400028fa:	c3                   	ret    
   1400028fb:	cc                   	int3   
   1400028fc:	33 c0                	xor    eax,eax
   1400028fe:	39 05 14 37 00 00    	cmp    DWORD PTR [rip+0x3714],eax        # 0x140006018
   140002904:	0f 94 c0             	sete   al
   140002907:	c3                   	ret    
   140002908:	48 8d 05 09 3e 00 00 	lea    rax,[rip+0x3e09]        # 0x140006718
   14000290f:	c3                   	ret    
   140002910:	48 8d 05 f9 3d 00 00 	lea    rax,[rip+0x3df9]        # 0x140006710
   140002917:	c3                   	ret    
   140002918:	83 25 e1 3d 00 00 00 	and    DWORD PTR [rip+0x3de1],0x0        # 0x140006700
   14000291f:	c3                   	ret    
   140002920:	48 89 5c 24 08       	mov    QWORD PTR [rsp+0x8],rbx
   140002925:	55                   	push   rbp
   140002926:	48 8d ac 24 40 fb ff 	lea    rbp,[rsp-0x4c0]
   14000292d:	ff 
   14000292e:	48 81 ec c0 05 00 00 	sub    rsp,0x5c0
   140002935:	8b d9                	mov    ebx,ecx
   140002937:	b9 17 00 00 00       	mov    ecx,0x17
   14000293c:	ff 15 be 16 00 00    	call   QWORD PTR [rip+0x16be]        # 0x140004000
   140002942:	85 c0                	test   eax,eax
   140002944:	74 04                	je     0x14000294a
   140002946:	8b cb                	mov    ecx,ebx
   140002948:	cd 29                	int    0x29
   14000294a:	b9 03 00 00 00       	mov    ecx,0x3
   14000294f:	e8 c4 ff ff ff       	call   0x140002918
   140002954:	33 d2                	xor    edx,edx
   140002956:	48 8d 4d f0          	lea    rcx,[rbp-0x10]
   14000295a:	41 b8 d0 04 00 00    	mov    r8d,0x4d0
   140002960:	e8 2f 04 00 00       	call   0x140002d94
   140002965:	48 8d 4d f0          	lea    rcx,[rbp-0x10]
   140002969:	ff 15 f1 16 00 00    	call   QWORD PTR [rip+0x16f1]        # 0x140004060
   14000296f:	48 8b 9d e8 00 00 00 	mov    rbx,QWORD PTR [rbp+0xe8]
   140002976:	48 8d 95 d8 04 00 00 	lea    rdx,[rbp+0x4d8]
   14000297d:	48 8b cb             	mov    rcx,rbx
   140002980:	45 33 c0             	xor    r8d,r8d
   140002983:	ff 15 8f 16 00 00    	call   QWORD PTR [rip+0x168f]        # 0x140004018
   140002989:	48 85 c0             	test   rax,rax
   14000298c:	74 3c                	je     0x1400029ca
   14000298e:	48 83 64 24 38 00    	and    QWORD PTR [rsp+0x38],0x0
   140002994:	48 8d 8d e0 04 00 00 	lea    rcx,[rbp+0x4e0]
   14000299b:	48 8b 95 d8 04 00 00 	mov    rdx,QWORD PTR [rbp+0x4d8]
   1400029a2:	4c 8b c8             	mov    r9,rax
   1400029a5:	48 89 4c 24 30       	mov    QWORD PTR [rsp+0x30],rcx
   1400029aa:	4c 8b c3             	mov    r8,rbx
   1400029ad:	48 8d 8d e8 04 00 00 	lea    rcx,[rbp+0x4e8]
   1400029b4:	48 89 4c 24 28       	mov    QWORD PTR [rsp+0x28],rcx
   1400029b9:	48 8d 4d f0          	lea    rcx,[rbp-0x10]
   1400029bd:	48 89 4c 24 20       	mov    QWORD PTR [rsp+0x20],rcx
   1400029c2:	33 c9                	xor    ecx,ecx
   1400029c4:	ff 15 46 16 00 00    	call   QWORD PTR [rip+0x1646]        # 0x140004010
   1400029ca:	48 8b 85 c8 04 00 00 	mov    rax,QWORD PTR [rbp+0x4c8]
   1400029d1:	48 8d 4c 24 50       	lea    rcx,[rsp+0x50]
   1400029d6:	48 89 85 e8 00 00 00 	mov    QWORD PTR [rbp+0xe8],rax
   1400029dd:	33 d2                	xor    edx,edx
   1400029df:	48 8d 85 c8 04 00 00 	lea    rax,[rbp+0x4c8]
   1400029e6:	41 b8 98 00 00 00    	mov    r8d,0x98
   1400029ec:	48 83 c0 08          	add    rax,0x8
   1400029f0:	48 89 85 88 00 00 00 	mov    QWORD PTR [rbp+0x88],rax
   1400029f7:	e8 98 03 00 00       	call   0x140002d94
   1400029fc:	48 8b 85 c8 04 00 00 	mov    rax,QWORD PTR [rbp+0x4c8]
   140002a03:	48 89 44 24 60       	mov    QWORD PTR [rsp+0x60],rax
   140002a08:	c7 44 24 50 15 00 00 	mov    DWORD PTR [rsp+0x50],0x40000015
   140002a0f:	40 
   140002a10:	c7 44 24 54 01 00 00 	mov    DWORD PTR [rsp+0x54],0x1
   140002a17:	00 
   140002a18:	ff 15 1a 16 00 00    	call   QWORD PTR [rip+0x161a]        # 0x140004038
   140002a1e:	83 f8 01             	cmp    eax,0x1
   140002a21:	48 8d 44 24 50       	lea    rax,[rsp+0x50]
   140002a26:	48 89 44 24 40       	mov    QWORD PTR [rsp+0x40],rax
   140002a2b:	48 8d 45 f0          	lea    rax,[rbp-0x10]
   140002a2f:	0f 94 c3             	sete   bl
   140002a32:	48 89 44 24 48       	mov    QWORD PTR [rsp+0x48],rax
   140002a37:	33 c9                	xor    ecx,ecx
   140002a39:	ff 15 c9 15 00 00    	call   QWORD PTR [rip+0x15c9]        # 0x140004008
   140002a3f:	48 8d 4c 24 40       	lea    rcx,[rsp+0x40]
   140002a44:	ff 15 26 16 00 00    	call   QWORD PTR [rip+0x1626]        # 0x140004070
   140002a4a:	85 c0                	test   eax,eax
   140002a4c:	75 0c                	jne    0x140002a5a
   140002a4e:	84 db                	test   bl,bl
   140002a50:	75 08                	jne    0x140002a5a
   140002a52:	8d 48 03             	lea    ecx,[rax+0x3]
   140002a55:	e8 be fe ff ff       	call   0x140002918
   140002a5a:	48 8b 9c 24 d0 05 00 	mov    rbx,QWORD PTR [rsp+0x5d0]
   140002a61:	00 
   140002a62:	48 81 c4 c0 05 00 00 	add    rsp,0x5c0
   140002a69:	5d                   	pop    rbp
   140002a6a:	c3                   	ret    
   140002a6b:	cc                   	int3   
   140002a6c:	e9 37 fe ff ff       	jmp    0x1400028a8
   140002a71:	cc                   	int3   
   140002a72:	cc                   	int3   
   140002a73:	cc                   	int3   
   140002a74:	48 83 ec 28          	sub    rsp,0x28
   140002a78:	33 c9                	xor    ecx,ecx
   140002a7a:	ff 15 b0 15 00 00    	call   QWORD PTR [rip+0x15b0]        # 0x140004030
   140002a80:	48 85 c0             	test   rax,rax
   140002a83:	74 39                	je     0x140002abe
   140002a85:	b9 4d 5a 00 00       	mov    ecx,0x5a4d
   140002a8a:	66 39 08             	cmp    WORD PTR [rax],cx
   140002a8d:	75 2f                	jne    0x140002abe
   140002a8f:	48 63 48 3c          	movsxd rcx,DWORD PTR [rax+0x3c]
   140002a93:	48 03 c8             	add    rcx,rax
   140002a96:	81 39 50 45 00 00    	cmp    DWORD PTR [rcx],0x4550
   140002a9c:	75 20                	jne    0x140002abe
   140002a9e:	b8 0b 02 00 00       	mov    eax,0x20b
   140002aa3:	66 39 41 18          	cmp    WORD PTR [rcx+0x18],ax
   140002aa7:	75 15                	jne    0x140002abe
   140002aa9:	83 b9 84 00 00 00 0e 	cmp    DWORD PTR [rcx+0x84],0xe
   140002ab0:	76 0c                	jbe    0x140002abe
   140002ab2:	83 b9 f8 00 00 00 00 	cmp    DWORD PTR [rcx+0xf8],0x0
   140002ab9:	0f 95 c0             	setne  al
   140002abc:	eb 02                	jmp    0x140002ac0
   140002abe:	32 c0                	xor    al,al
   140002ac0:	48 83 c4 28          	add    rsp,0x28
   140002ac4:	c3                   	ret    
   140002ac5:	cc                   	int3   
   140002ac6:	cc                   	int3   
   140002ac7:	cc                   	int3   
   140002ac8:	48 8d 0d 09 00 00 00 	lea    rcx,[rip+0x9]        # 0x140002ad8
   140002acf:	48 ff 25 32 15 00 00 	rex.W jmp QWORD PTR [rip+0x1532]        # 0x140004008
   140002ad6:	cc                   	int3   
   140002ad7:	cc                   	int3   
   140002ad8:	48 89 5c 24 08       	mov    QWORD PTR [rsp+0x8],rbx
   140002add:	57                   	push   rdi
   140002ade:	48 83 ec 20          	sub    rsp,0x20
   140002ae2:	48 8b 19             	mov    rbx,QWORD PTR [rcx]
   140002ae5:	48 8b f9             	mov    rdi,rcx
   140002ae8:	81 3b 63 73 6d e0    	cmp    DWORD PTR [rbx],0xe06d7363
   140002aee:	75 1c                	jne    0x140002b0c
   140002af0:	83 7b 18 04          	cmp    DWORD PTR [rbx+0x18],0x4
   140002af4:	75 16                	jne    0x140002b0c
   140002af6:	8b 53 20             	mov    edx,DWORD PTR [rbx+0x20]
   140002af9:	8d 82 e0 fa 6c e6    	lea    eax,[rdx-0x19930520]
   140002aff:	83 f8 02             	cmp    eax,0x2
   140002b02:	76 15                	jbe    0x140002b19
   140002b04:	81 fa 00 40 99 01    	cmp    edx,0x1994000
   140002b0a:	74 0d                	je     0x140002b19
   140002b0c:	48 8b 5c 24 30       	mov    rbx,QWORD PTR [rsp+0x30]
   140002b11:	33 c0                	xor    eax,eax
   140002b13:	48 83 c4 20          	add    rsp,0x20
   140002b17:	5f                   	pop    rdi
   140002b18:	c3                   	ret    
   140002b19:	e8 6a 02 00 00       	call   0x140002d88
   140002b1e:	48 89 18             	mov    QWORD PTR [rax],rbx
   140002b21:	48 8b 5f 08          	mov    rbx,QWORD PTR [rdi+0x8]
   140002b25:	e8 64 02 00 00       	call   0x140002d8e
   140002b2a:	48 89 18             	mov    QWORD PTR [rax],rbx
   140002b2d:	e8 fe 02 00 00       	call   0x140002e30
   140002b32:	cc                   	int3   
   140002b33:	cc                   	int3   
   140002b34:	48 89 5c 24 08       	mov    QWORD PTR [rsp+0x8],rbx
   140002b39:	57                   	push   rdi
   140002b3a:	48 83 ec 20          	sub    rsp,0x20
   140002b3e:	48 8d 1d 9b 21 00 00 	lea    rbx,[rip+0x219b]        # 0x140004ce0
   140002b45:	48 8d 3d 94 21 00 00 	lea    rdi,[rip+0x2194]        # 0x140004ce0
   140002b4c:	eb 12                	jmp    0x140002b60
   140002b4e:	48 8b 03             	mov    rax,QWORD PTR [rbx]
   140002b51:	48 85 c0             	test   rax,rax
   140002b54:	74 06                	je     0x140002b5c
   140002b56:	ff 15 64 17 00 00    	call   QWORD PTR [rip+0x1764]        # 0x1400042c0
   140002b5c:	48 83 c3 08          	add    rbx,0x8
   140002b60:	48 3b df             	cmp    rbx,rdi
   140002b63:	72 e9                	jb     0x140002b4e
   140002b65:	48 8b 5c 24 30       	mov    rbx,QWORD PTR [rsp+0x30]
   140002b6a:	48 83 c4 20          	add    rsp,0x20
   140002b6e:	5f                   	pop    rdi
   140002b6f:	c3                   	ret    
   140002b70:	48 89 5c 24 08       	mov    QWORD PTR [rsp+0x8],rbx
   140002b75:	57                   	push   rdi
   140002b76:	48 83 ec 20          	sub    rsp,0x20
   140002b7a:	48 8d 1d 6f 21 00 00 	lea    rbx,[rip+0x216f]        # 0x140004cf0
   140002b81:	48 8d 3d 68 21 00 00 	lea    rdi,[rip+0x2168]        # 0x140004cf0
   140002b88:	eb 12                	jmp    0x140002b9c
   140002b8a:	48 8b 03             	mov    rax,QWORD PTR [rbx]
   140002b8d:	48 85 c0             	test   rax,rax
   140002b90:	74 06                	je     0x140002b98
   140002b92:	ff 15 28 17 00 00    	call   QWORD PTR [rip+0x1728]        # 0x1400042c0
   140002b98:	48 83 c3 08          	add    rbx,0x8
   140002b9c:	48 3b df             	cmp    rbx,rdi
   140002b9f:	72 e9                	jb     0x140002b8a
   140002ba1:	48 8b 5c 24 30       	mov    rbx,QWORD PTR [rsp+0x30]
   140002ba6:	48 83 c4 20          	add    rsp,0x20
   140002baa:	5f                   	pop    rdi
   140002bab:	c3                   	ret    
   140002bac:	48 89 5c 24 10       	mov    QWORD PTR [rsp+0x10],rbx
   140002bb1:	48 89 74 24 18       	mov    QWORD PTR [rsp+0x18],rsi
   140002bb6:	57                   	push   rdi
   140002bb7:	48 83 ec 10          	sub    rsp,0x10
   140002bbb:	33 c0                	xor    eax,eax
   140002bbd:	33 c9                	xor    ecx,ecx
   140002bbf:	0f a2                	cpuid  
   140002bc1:	44 8b c1             	mov    r8d,ecx
   140002bc4:	45 33 db             	xor    r11d,r11d
   140002bc7:	44 8b d2             	mov    r10d,edx
   140002bca:	41 81 f0 6e 74 65 6c 	xor    r8d,0x6c65746e
   140002bd1:	41 81 f2 69 6e 65 49 	xor    r10d,0x49656e69
   140002bd8:	44 8b cb             	mov    r9d,ebx
   140002bdb:	8b f0                	mov    esi,eax
   140002bdd:	33 c9                	xor    ecx,ecx
   140002bdf:	41 8d 43 01          	lea    eax,[r11+0x1]
   140002be3:	45 0b d0             	or     r10d,r8d
   140002be6:	0f a2                	cpuid  
   140002be8:	41 81 f1 47 65 6e 75 	xor    r9d,0x756e6547
   140002bef:	89 04 24             	mov    DWORD PTR [rsp],eax
   140002bf2:	45 0b d1             	or     r10d,r9d
   140002bf5:	89 5c 24 04          	mov    DWORD PTR [rsp+0x4],ebx
   140002bf9:	8b f9                	mov    edi,ecx
   140002bfb:	89 4c 24 08          	mov    DWORD PTR [rsp+0x8],ecx
   140002bff:	89 54 24 0c          	mov    DWORD PTR [rsp+0xc],edx
   140002c03:	75 5b                	jne    0x140002c60
   140002c05:	48 83 0d 23 34 00 00 	or     QWORD PTR [rip+0x3423],0xffffffffffffffff        # 0x140006030
   140002c0c:	ff 
   140002c0d:	25 f0 3f ff 0f       	and    eax,0xfff3ff0
   140002c12:	48 c7 05 0b 34 00 00 	mov    QWORD PTR [rip+0x340b],0x8000        # 0x140006028
   140002c19:	00 80 00 00 
   140002c1d:	3d c0 06 01 00       	cmp    eax,0x106c0
   140002c22:	74 28                	je     0x140002c4c
   140002c24:	3d 60 06 02 00       	cmp    eax,0x20660
   140002c29:	74 21                	je     0x140002c4c
   140002c2b:	3d 70 06 02 00       	cmp    eax,0x20670
   140002c30:	74 1a                	je     0x140002c4c
   140002c32:	05 b0 f9 fc ff       	add    eax,0xfffcf9b0
   140002c37:	83 f8 20             	cmp    eax,0x20
   140002c3a:	77 24                	ja     0x140002c60
   140002c3c:	48 b9 01 00 01 00 01 	movabs rcx,0x100010001
   140002c43:	00 00 00 
   140002c46:	48 0f a3 c1          	bt     rcx,rax
   140002c4a:	73 14                	jae    0x140002c60
   140002c4c:	44 8b 05 b1 3a 00 00 	mov    r8d,DWORD PTR [rip+0x3ab1]        # 0x140006704
   140002c53:	41 83 c8 01          	or     r8d,0x1
   140002c57:	44 89 05 a6 3a 00 00 	mov    DWORD PTR [rip+0x3aa6],r8d        # 0x140006704
   140002c5e:	eb 07                	jmp    0x140002c67
   140002c60:	44 8b 05 9d 3a 00 00 	mov    r8d,DWORD PTR [rip+0x3a9d]        # 0x140006704
   140002c67:	b8 07 00 00 00       	mov    eax,0x7
   140002c6c:	44 8d 48 fb          	lea    r9d,[rax-0x5]
   140002c70:	3b f0                	cmp    esi,eax
   140002c72:	7c 26                	jl     0x140002c9a
   140002c74:	33 c9                	xor    ecx,ecx
   140002c76:	0f a2                	cpuid  
   140002c78:	89 04 24             	mov    DWORD PTR [rsp],eax
   140002c7b:	44 8b db             	mov    r11d,ebx
   140002c7e:	89 5c 24 04          	mov    DWORD PTR [rsp+0x4],ebx
   140002c82:	89 4c 24 08          	mov    DWORD PTR [rsp+0x8],ecx
   140002c86:	89 54 24 0c          	mov    DWORD PTR [rsp+0xc],edx
   140002c8a:	0f ba e3 09          	bt     ebx,0x9
   140002c8e:	73 0a                	jae    0x140002c9a
   140002c90:	45 0b c1             	or     r8d,r9d
   140002c93:	44 89 05 6a 3a 00 00 	mov    DWORD PTR [rip+0x3a6a],r8d        # 0x140006704
   140002c9a:	c7 05 7c 33 00 00 01 	mov    DWORD PTR [rip+0x337c],0x1        # 0x140006020
   140002ca1:	00 00 00 
   140002ca4:	44 89 0d 79 33 00 00 	mov    DWORD PTR [rip+0x3379],r9d        # 0x140006024
   140002cab:	0f ba e7 14          	bt     edi,0x14
   140002caf:	0f 83 91 00 00 00    	jae    0x140002d46
   140002cb5:	44 89 0d 64 33 00 00 	mov    DWORD PTR [rip+0x3364],r9d        # 0x140006020
   140002cbc:	bb 06 00 00 00       	mov    ebx,0x6
   140002cc1:	89 1d 5d 33 00 00    	mov    DWORD PTR [rip+0x335d],ebx        # 0x140006024
   140002cc7:	0f ba e7 1b          	bt     edi,0x1b
   140002ccb:	73 79                	jae    0x140002d46
   140002ccd:	0f ba e7 1c          	bt     edi,0x1c
   140002cd1:	73 73                	jae    0x140002d46
   140002cd3:	33 c9                	xor    ecx,ecx
   140002cd5:	0f 01 d0             	xgetbv 
   140002cd8:	48 c1 e2 20          	shl    rdx,0x20
   140002cdc:	48 0b d0             	or     rdx,rax
   140002cdf:	48 89 54 24 20       	mov    QWORD PTR [rsp+0x20],rdx
   140002ce4:	48 8b 44 24 20       	mov    rax,QWORD PTR [rsp+0x20]
   140002ce9:	22 c3                	and    al,bl
   140002ceb:	3a c3                	cmp    al,bl
   140002ced:	75 57                	jne    0x140002d46
   140002cef:	8b 05 2f 33 00 00    	mov    eax,DWORD PTR [rip+0x332f]        # 0x140006024
   140002cf5:	83 c8 08             	or     eax,0x8
   140002cf8:	c7 05 1e 33 00 00 03 	mov    DWORD PTR [rip+0x331e],0x3        # 0x140006020
   140002cff:	00 00 00 
   140002d02:	89 05 1c 33 00 00    	mov    DWORD PTR [rip+0x331c],eax        # 0x140006024
   140002d08:	41 f6 c3 20          	test   r11b,0x20
   140002d0c:	74 38                	je     0x140002d46
   140002d0e:	83 c8 20             	or     eax,0x20
   140002d11:	c7 05 05 33 00 00 05 	mov    DWORD PTR [rip+0x3305],0x5        # 0x140006020
   140002d18:	00 00 00 
   140002d1b:	89 05 03 33 00 00    	mov    DWORD PTR [rip+0x3303],eax        # 0x140006024
   140002d21:	b8 00 00 03 d0       	mov    eax,0xd0030000
   140002d26:	44 23 d8             	and    r11d,eax
   140002d29:	44 3b d8             	cmp    r11d,eax
   140002d2c:	75 18                	jne    0x140002d46
   140002d2e:	48 8b 44 24 20       	mov    rax,QWORD PTR [rsp+0x20]
   140002d33:	24 e0                	and    al,0xe0
   140002d35:	3c e0                	cmp    al,0xe0
   140002d37:	75 0d                	jne    0x140002d46
   140002d39:	83 0d e4 32 00 00 40 	or     DWORD PTR [rip+0x32e4],0x40        # 0x140006024
   140002d40:	89 1d da 32 00 00    	mov    DWORD PTR [rip+0x32da],ebx        # 0x140006020
   140002d46:	48 8b 5c 24 28       	mov    rbx,QWORD PTR [rsp+0x28]
   140002d4b:	33 c0                	xor    eax,eax
   140002d4d:	48 8b 74 24 30       	mov    rsi,QWORD PTR [rsp+0x30]
   140002d52:	48 83 c4 10          	add    rsp,0x10
   140002d56:	5f                   	pop    rdi
   140002d57:	c3                   	ret    
   140002d58:	33 c0                	xor    eax,eax
   140002d5a:	39 05 e0 32 00 00    	cmp    DWORD PTR [rip+0x32e0],eax        # 0x140006040
   140002d60:	0f 95 c0             	setne  al
   140002d63:	c3                   	ret    
   140002d64:	cc                   	int3   
   140002d65:	cc                   	int3   
   140002d66:	cc                   	int3   
   140002d67:	cc                   	int3   
   140002d68:	cc                   	int3   
   140002d69:	cc                   	int3   
   140002d6a:	cc                   	int3   
   140002d6b:	cc                   	int3   
   140002d6c:	cc                   	int3   
   140002d6d:	cc                   	int3   
   140002d6e:	cc                   	int3   
   140002d6f:	cc                   	int3   
   140002d70:	ff 25 1a 14 00 00    	jmp    QWORD PTR [rip+0x141a]        # 0x140004190
   140002d76:	ff 25 e4 13 00 00    	jmp    QWORD PTR [rip+0x13e4]        # 0x140004160
   140002d7c:	ff 25 d6 13 00 00    	jmp    QWORD PTR [rip+0x13d6]        # 0x140004158
   140002d82:	ff 25 f0 13 00 00    	jmp    QWORD PTR [rip+0x13f0]        # 0x140004178
   140002d88:	ff 25 ba 13 00 00    	jmp    QWORD PTR [rip+0x13ba]        # 0x140004148
   140002d8e:	ff 25 ac 13 00 00    	jmp    QWORD PTR [rip+0x13ac]        # 0x140004140
   140002d94:	ff 25 9e 13 00 00    	jmp    QWORD PTR [rip+0x139e]        # 0x140004138
   140002d9a:	ff 25 00 14 00 00    	jmp    QWORD PTR [rip+0x1400]        # 0x1400041a0
   140002da0:	ff 25 02 14 00 00    	jmp    QWORD PTR [rip+0x1402]        # 0x1400041a8
   140002da6:	ff 25 74 14 00 00    	jmp    QWORD PTR [rip+0x1474]        # 0x140004220
   140002dac:	ff 25 d6 14 00 00    	jmp    QWORD PTR [rip+0x14d6]        # 0x140004288
   140002db2:	ff 25 20 14 00 00    	jmp    QWORD PTR [rip+0x1420]        # 0x1400041d8
   140002db8:	ff 25 92 14 00 00    	jmp    QWORD PTR [rip+0x1492]        # 0x140004250
   140002dbe:	ff 25 bc 14 00 00    	jmp    QWORD PTR [rip+0x14bc]        # 0x140004280
   140002dc4:	ff 25 ae 14 00 00    	jmp    QWORD PTR [rip+0x14ae]        # 0x140004278
   140002dca:	ff 25 a0 14 00 00    	jmp    QWORD PTR [rip+0x14a0]        # 0x140004270
   140002dd0:	ff 25 92 14 00 00    	jmp    QWORD PTR [rip+0x1492]        # 0x140004268
   140002dd6:	ff 25 84 14 00 00    	jmp    QWORD PTR [rip+0x1484]        # 0x140004260
   140002ddc:	ff 25 76 14 00 00    	jmp    QWORD PTR [rip+0x1476]        # 0x140004258
   140002de2:	ff 25 b8 14 00 00    	jmp    QWORD PTR [rip+0x14b8]        # 0x1400042a0
   140002de8:	ff 25 5a 14 00 00    	jmp    QWORD PTR [rip+0x145a]        # 0x140004248
   140002dee:	ff 25 4c 14 00 00    	jmp    QWORD PTR [rip+0x144c]        # 0x140004240
   140002df4:	ff 25 3e 14 00 00    	jmp    QWORD PTR [rip+0x143e]        # 0x140004238
   140002dfa:	ff 25 30 14 00 00    	jmp    QWORD PTR [rip+0x1430]        # 0x140004230
   140002e00:	ff 25 22 14 00 00    	jmp    QWORD PTR [rip+0x1422]        # 0x140004228
   140002e06:	ff 25 bc 13 00 00    	jmp    QWORD PTR [rip+0x13bc]        # 0x1400041c8
   140002e0c:	ff 25 9e 13 00 00    	jmp    QWORD PTR [rip+0x139e]        # 0x1400041b0
   140002e12:	ff 25 80 14 00 00    	jmp    QWORD PTR [rip+0x1480]        # 0x140004298
   140002e18:	ff 25 fa 13 00 00    	jmp    QWORD PTR [rip+0x13fa]        # 0x140004218
   140002e1e:	ff 25 ec 13 00 00    	jmp    QWORD PTR [rip+0x13ec]        # 0x140004210
   140002e24:	ff 25 d6 13 00 00    	jmp    QWORD PTR [rip+0x13d6]        # 0x140004200
   140002e2a:	ff 25 88 13 00 00    	jmp    QWORD PTR [rip+0x1388]        # 0x1400041b8
   140002e30:	ff 25 ba 13 00 00    	jmp    QWORD PTR [rip+0x13ba]        # 0x1400041f0
   140002e36:	cc                   	int3   
   140002e37:	cc                   	int3   
   140002e38:	48 8b c4             	mov    rax,rsp
   140002e3b:	48 89 58 08          	mov    QWORD PTR [rax+0x8],rbx
   140002e3f:	48 89 68 10          	mov    QWORD PTR [rax+0x10],rbp
   140002e43:	48 89 70 18          	mov    QWORD PTR [rax+0x18],rsi
   140002e47:	48 89 78 20          	mov    QWORD PTR [rax+0x20],rdi
   140002e4b:	41 56                	push   r14
   140002e4d:	48 83 ec 20          	sub    rsp,0x20
   140002e51:	49 8b 59 38          	mov    rbx,QWORD PTR [r9+0x38]
   140002e55:	48 8b f2             	mov    rsi,rdx
   140002e58:	4d 8b f0             	mov    r14,r8
   140002e5b:	48 8b e9             	mov    rbp,rcx
   140002e5e:	49 8b d1             	mov    rdx,r9
   140002e61:	48 8b ce             	mov    rcx,rsi
   140002e64:	49 8b f9             	mov    rdi,r9
   140002e67:	4c 8d 43 04          	lea    r8,[rbx+0x4]
   140002e6b:	e8 48 00 00 00       	call   0x140002eb8
   140002e70:	8b 45 04             	mov    eax,DWORD PTR [rbp+0x4]
   140002e73:	24 66                	and    al,0x66
   140002e75:	f6 d8                	neg    al
   140002e77:	b8 01 00 00 00       	mov    eax,0x1
   140002e7c:	45 1b c0             	sbb    r8d,r8d
   140002e7f:	41 f7 d8             	neg    r8d
   140002e82:	44 03 c0             	add    r8d,eax
   140002e85:	44 85 43 04          	test   DWORD PTR [rbx+0x4],r8d
   140002e89:	74 11                	je     0x140002e9c
   140002e8b:	4c 8b cf             	mov    r9,rdi
   140002e8e:	4d 8b c6             	mov    r8,r14
   140002e91:	48 8b d6             	mov    rdx,rsi
   140002e94:	48 8b cd             	mov    rcx,rbp
   140002e97:	e8 d4 fe ff ff       	call   0x140002d70
   140002e9c:	48 8b 5c 24 30       	mov    rbx,QWORD PTR [rsp+0x30]
   140002ea1:	48 8b 6c 24 38       	mov    rbp,QWORD PTR [rsp+0x38]
   140002ea6:	48 8b 74 24 40       	mov    rsi,QWORD PTR [rsp+0x40]
   140002eab:	48 8b 7c 24 48       	mov    rdi,QWORD PTR [rsp+0x48]
   140002eb0:	48 83 c4 20          	add    rsp,0x20
   140002eb4:	41 5e                	pop    r14
   140002eb6:	c3                   	ret    
   140002eb7:	cc                   	int3   
   140002eb8:	40 53                	rex push rbx
   140002eba:	45 8b 18             	mov    r11d,DWORD PTR [r8]
   140002ebd:	48 8b da             	mov    rbx,rdx
   140002ec0:	41 83 e3 f8          	and    r11d,0xfffffff8
   140002ec4:	4c 8b c9             	mov    r9,rcx
   140002ec7:	41 f6 00 04          	test   BYTE PTR [r8],0x4
   140002ecb:	4c 8b d1             	mov    r10,rcx
   140002ece:	74 13                	je     0x140002ee3
   140002ed0:	41 8b 40 08          	mov    eax,DWORD PTR [r8+0x8]
   140002ed4:	4d 63 50 04          	movsxd r10,DWORD PTR [r8+0x4]
   140002ed8:	f7 d8                	neg    eax
   140002eda:	4c 03 d1             	add    r10,rcx
   140002edd:	48 63 c8             	movsxd rcx,eax
   140002ee0:	4c 23 d1             	and    r10,rcx
   140002ee3:	49 63 c3             	movsxd rax,r11d
   140002ee6:	4a 8b 14 10          	mov    rdx,QWORD PTR [rax+r10*1]
   140002eea:	48 8b 43 10          	mov    rax,QWORD PTR [rbx+0x10]
   140002eee:	8b 48 08             	mov    ecx,DWORD PTR [rax+0x8]
   140002ef1:	48 8b 43 08          	mov    rax,QWORD PTR [rbx+0x8]
   140002ef5:	f6 44 01 03 0f       	test   BYTE PTR [rcx+rax*1+0x3],0xf
   140002efa:	74 0b                	je     0x140002f07
   140002efc:	0f b6 44 01 03       	movzx  eax,BYTE PTR [rcx+rax*1+0x3]
   140002f01:	83 e0 f0             	and    eax,0xfffffff0
   140002f04:	4c 03 c8             	add    r9,rax
   140002f07:	4c 33 ca             	xor    r9,rdx
   140002f0a:	49 8b c9             	mov    rcx,r9
   140002f0d:	5b                   	pop    rbx
   140002f0e:	e9 cd f1 ff ff       	jmp    0x1400020e0
   140002f13:	ff 25 67 12 00 00    	jmp    QWORD PTR [rip+0x1267]        # 0x140004180
